DATE,ESTR
01/10/2019,-0.549
02/10/2019,-0.551
03/10/2019,-0.555
04/10/2019,-0.553
07/10/2019,-0.554
08/10/2019,-0.552
09/10/2019,-0.552
10/10/2019,-0.552
11/10/2019,-0.55
14/10/2019,-0.549
15/10/2019,-0.551
16/10/2019,-0.548
17/10/2019,-0.548
18/10/2019,-0.547
21/10/2019,-0.549
22/10/2019,-0.548
23/10/2019,-0.547
24/10/2019,-0.548
25/10/2019,-0.548
28/10/2019,-0.548
29/10/2019,-0.545
30/10/2019,-0.545
31/10/2019,-0.543
01/11/2019,-0.549
04/11/2019,-0.536
05/11/2019,-0.541
06/11/2019,-0.539
07/11/2019,-0.537
08/11/2019,-0.54
11/11/2019,-0.541
12/11/2019,-0.537
13/11/2019,-0.531
14/11/2019,-0.536
15/11/2019,-0.541
18/11/2019,-0.541
19/11/2019,-0.542
20/11/2019,-0.511
21/11/2019,-0.542
22/11/2019,-0.536
25/11/2019,-0.533
26/11/2019,-0.533
27/11/2019,-0.533
28/11/2019,-0.531
29/11/2019,-0.532
02/12/2019,-0.541
03/12/2019,-0.539
04/12/2019,-0.54
05/12/2019,-0.54
06/12/2019,-0.541
09/12/2019,-0.541
10/12/2019,-0.544
11/12/2019,-0.544
12/12/2019,-0.544
13/12/2019,-0.543
16/12/2019,-0.543
17/12/2019,-0.536
18/12/2019,-0.54
19/12/2019,-0.54
20/12/2019,-0.54
23/12/2019,-0.545
24/12/2019,-0.549
27/12/2019,-0.542
30/12/2019,-0.541
31/12/2019,-0.531
02/01/2020,-0.539
03/01/2020,-0.537
06/01/2020,-0.539
07/01/2020,-0.54
08/01/2020,-0.536
09/01/2020,-0.539
10/01/2020,-0.538
13/01/2020,-0.537
14/01/2020,-0.538
15/01/2020,-0.538
16/01/2020,-0.536
17/01/2020,-0.537
20/01/2020,-0.538
21/01/2020,-0.535
22/01/2020,-0.536
23/01/2020,-0.537
24/01/2020,-0.537
27/01/2020,-0.538
28/01/2020,-0.536
29/01/2020,-0.54
30/01/2020,-0.539
31/01/2020,-0.539
03/02/2020,-0.537
04/02/2020,-0.536
05/02/2020,-0.536
06/02/2020,-0.535
07/02/2020,-0.537
10/02/2020,-0.537
11/02/2020,-0.541
12/02/2020,-0.541
13/02/2020,-0.54
14/02/2020,-0.538
17/02/2020,-0.541
18/02/2020,-0.536
19/02/2020,-0.538
20/02/2020,-0.538
21/02/2020,-0.539
24/02/2020,-0.54
25/02/2020,-0.539
26/02/2020,-0.539
27/02/2020,-0.538
28/02/2020,-0.54
02/03/2020,-0.542
03/03/2020,-0.542
04/03/2020,-0.541
05/03/2020,-0.54
06/03/2020,-0.541
09/03/2020,-0.539
10/03/2020,-0.541
11/03/2020,-0.543
12/03/2020,-0.54
